room_id,keywords
25507430,单词:�频数:5;单词:�频数:2;单词:the频数:2;单词:以�频数:1;单词:小姐姐�频数:1;
24564867,单词:�频数:15;单词:�频数:9;单词:房�频数:8;单词:�频数:4;单词:�频数:4;
27346092,单词:the频数:11;单词:is频数:10;单词:and频数:7;单词:location频数:6;单词:very频数:6;
28418645,单词:房�频数:2;单词:鹤�频数:2;单词:�频数:2;单词:离�频数:2;单词:�频数:2;
15745818,单词:�频数:5;单词:�频数:3;单词:十分推荐频数:2;单词:位置便利频数:2;单词:�理位置很好频数:1;
24481481,单词:�频数:6;单词:房�频数:5;单词:�频数:4;单词:交�频数:2;单词:如�频数:2;
27349979,单词:�频数:5;单词:房�频数:3;单词:��频数:3;单词:�常干�频数:2;单词:��频数:2;
26143921,单词:�频数:3;单词:�频数:2;单词:交�频数:2;单词:房子�频数:2;单词:�频数:2;
25138924,单词:房�频数:4;单词:�频数:4;单词:�频数:3;单词:i频数:3;单词:交�频数:2;
31129669,单词:越频数:1;单词:很快频数:1;单词:回复问�频数:1;单词:�理位置�频数:1;单词:房子�频数:1;
22001542,单词:the频数:9;单词:to频数:7;单词:and频数:5;单词:of频数:4;单词:is频数:4;
28236021,单词:�频数:12;单词:房�频数:5;单词:�频数:4;单词:下次�频数:3;单词:�频数:3;
27587730,单词:挺好哒~房�频数:1;单词:人很好~频数:1;
13872422,单词:�且�频数:1;单词:�频数:1;单词:离五道口�频数:1;单词:�务�频数:1;单词:很好频数:1;
21517900,单词:�频数:1;单词:�务热情频数:1;单词:位置较偏很安�频数:1;单词:房间干�频数:1;单词:�频数:1;
14937970,单词:�频数:2;单词:�频数:2;单词:房�频数:2;单词:热情频数:1;单词:人很好�频数:1;
17438109,单词:�频数:2;单词:this频数:2;单词:�频数:1;单词:房间装修的很好�频数:1;单词:�频数:1;
21730361,单词:�频数:2;单词:�频数:1;单词:附近都�频数:1;单词:��频数:1;单词:�频数:1;
27599110,单词:�频数:8;单词:�价比很�频数:3;单词:欢频数:3;单词:�频数:3;单词:�频数:3;
29289696,单词:�频数:2;单词:��频数:1;单词:卧室的灯光会�频数:1;单词:不过要�频数:1;单词:要提前插热水器噢频数:1;
12922628,单词:�频数:16;单词:�频数:8;单词:房�频数:5;单词:�频数:5;单词:�频数:4;
15429264,单词:�频数:12;单词:房�频数:6;单词:the频数:5;单词:�频数:4;单词:is频数:4;
20825025,单词:�频数:12;单词:��频数:4;单词:�频数:4;单词:�频数:3;单词:��频数:3;
20194327,单词:�频数:3;单词:�频数:3;单词:�频数:2;单词:房�频数:2;单词:�家的感觉频数:2;
25251430,单词:�频数:26;单词:�频数:11;单词:�频数:10;单词:房�频数:10;单词:�频数:9;
20724786,单词:is频数:3;单词:the频数:3;单词:and频数:2;单词:if频数:2;单词:to频数:2;
27483171,单词:�频数:19;单词:�频数:17;单词:房�频数:7;单词:�频数:6;单词:�频数:6;
21402747,单词:the频数:4;单词:was频数:3;单词:property频数:3;单词:is频数:2;单词:to频数:2;
24139233,单词:�常好频数:3;单词:�频数:2;单词:�频数:2;单词:�心的帮我们解答频数:1;单词:�频数:1;
25144761,单词:del频数:3;单词:el频数:1;单词:�频数:1;单词:行频数:1;单词:�回复也很快频数:1;
19913357,单词:the频数:20;单词:�频数:15;单词:and频数:14;单词:of频数:14;单词:a频数:11;
26931775,单词:the频数:13;单词:a频数:9;单词:�频数:7;单词:�频数:6;单词:to频数:5;
27682556,单词:�频数:2;单词:�频数:1;单词:很棒频数:1;单词:点�频数:1;单词:床很软频数:1;
16693757,单词:�频数:1;单词:位置很好频数:1;单词:位置不错频数:1;单词:�和图片�频数:1;单词:�差频数:1;
26571813,单词:�频数:4;单词:么的频数:2;单词:��频数:2;单词:�频数:2;单词:�会推荐�频数:1;
18815678,单词:�频数:13;单词:房�频数:7;单词:�频数:5;单词:�频数:5;单词:交�频数:4;
27569220,单词:�平衡频数:1;单词:�价比�频数:1;单词:�频数:1;单词:价格频数:1;单词:不错频数:1;
29864601,单词:�频数:2;单词:�频数:2;单词:厕�频数:1;单词:��频数:1;单词:比较舒�频数:1;
29850925,单词:房�频数:5;单词:�频数:4;单词:可以频数:2;单词:应俱全频数:2;单词:�频数:2;
28590621,单词:to频数:4;单词:me频数:4;单词:and频数:3;单词:for频数:3;单词:you频数:3;
24194838,单词:i频数:3;单词:was频数:3;单词:this频数:2;单词:and频数:1;单词:fatty's频数:1;
28594099,单词:�频数:8;单词:�频数:3;单词:就�频数:2;单词:�的客厅和卧室频数:1;单词:附近�频数:1;
13179258,单词:a频数:5;单词:to频数:4;单词:of频数:4;单词:but频数:4;单词:and频数:4;
28038474,单词:�频数:13;单词:房�频数:10;单词:�频数:10;单词:�频数:7;单词:�频数:6;
12190316,单词:is频数:10;单词:and频数:7;单词:room频数:4;单词:a频数:4;单词:the频数:4;
24463557,单词:�频数:2;单词:�频数:2;单词:能�频数:1;单词:�理位置好频数:1;单词:房子属于胡同�频数:1;
22421615,单词:�频数:8;单词:�频数:4;单词:房�频数:4;单词:交�频数:2;单词:�频数:2;
29372117,单词:�频数:5;单词:�频数:4;单词:�频数:2;单词:房�频数:2;单词:�医院�频数:2;
18592271,单词:this频数:2;单词:arrival频数:1;单词:住宿周围交�频数:1;单词:an频数:1;单词:入住顺利频数:1;
13851394,单词:and频数:77;单词:the频数:74;单词:�频数:69;单词:�频数:52;单词:to频数:50;
26505412,单词:�频数:1;单词:的频数:1;单词:�理位置很方便频数:1;单词:房间也挺干�频数:1;单词:狗狗超级可爱频数:1;
28389486,单词:�常�频数:2;单词:�频数:2;单词:�频数:2;单词:下次去北京�频数:1;单词:样频数:1;
30546335,单词:�频数:3;单词:房�频数:2;单词:应俱全频数:1;单词:�频数:1;单词:厨具浴具都�频数:1;
17630081,单词:�外�频数:1;单词:��频数:1;单词:�频数:1;单词:��频数:1;单词:很方便噢频数:1;
21034085,单词:for频数:5;单词:�频数:5;单词:房�频数:3;单词:交�频数:3;单词:and频数:3;
2540862,单词:the频数:133;单词:and频数:118;单词:to频数:65;单词:a频数:62;单词:is频数:49;
24875423,单词:�频数:4;单词:�频数:2;单词:装修�频数:2;单词:交�频数:2;单词:�频数:2;
22592537,单词:�频数:56;单词:�频数:32;单词:�频数:17;单词:�频数:15;单词:�频数:13;
10867778,单词:很满意~频数:1;单词:�频数:1;单词:也帮我们及时处理了频数:1;单词:�问�频数:1;单词:出行超方便频数:1;
13557149,单词:the频数:20;单词:to频数:9;单词:in频数:5;单词:deposit频数:5;单词:landlord频数:4;
26274917,单词:�频数:1;单词:房子也很安�频数:1;单词:谢谢房�频数:1;单词:位置不错频数:1;单词:�这里住的几天很愉快频数:1;
17484145,单词:�频数:15;单词:�频数:12;单词:�频数:11;单词:��频数:7;单词:房�频数:6;
16594763,单词:�频数:2;单词:人�频数:1;单词:�常�频数:1;单词:�常�频数:1;单词:�频数:1;
15289507,单词:�频数:7;单词:�频数:4;单词:�频数:3;单词:�方频数:3;单词:�频数:3;
30030733,单词:房间的布置很用心频数:1;单词:�之全五�频数:1;单词:�了频数:1;单词:应俱全频数:1;单词:休息得很好频数:1;
25180183,单词:�商�频数:1;单词:空间宽敞频数:1;单词:超市频数:1;单词:唯�频数:1;单词:�频数:1;
12334551,单词:�频数:72;单词:the频数:60;单词:and频数:43;单词:a频数:39;单词:is频数:38;
25432332,单词:�频数:1;单词:�频数:1;单词:�常�频数:1;单词:�合�频数:1;单词:�都特别好频数:1;
21064062,单词:房�频数:3;单词:热情周到频数:3;单词:�频数:3;单词:�频数:3;单词:�频数:3;
14874789,单词:房�频数:1;单词:很热情频数:1;单词:谢谢频数:1;单词:�常好的入住体验频数:1;单词:�频数:1;
8691747,单词:the频数:115;单词:�频数:79;单词:and频数:68;单词:to频数:60;单词:a频数:53;
20985068,单词:a频数:3;单词:�频数:2;单词:is频数:2;单词:nice频数:2;单词:�频数:2;
22453662,单词:the频数:68;单词:i频数:32;单词:a频数:21;单词:and频数:20;单词:to频数:18;
18731311,单词:and频数:15;单词:the频数:9;单词:to频数:7;单词:�频数:7;单词:airport频数:5;
13606220,单词:舒�频数:2;单词:��频数:1;单词:女主人的早餐成为我们�频数:1;单词:�频数:1;单词:�却很�频数:1;
14129422,单词:la频数:7;单词:en频数:4;单词:y频数:4;单词:de频数:3;单词:el频数:3;
21922766,单词:�频数:13;单词:�频数:5;单词:房�频数:4;单词:�频数:4;单词:�频数:2;
26701763,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;单词:host频数:1;
21268899,单词:�频数:7;单词:�频数:3;单词:�频数:2;单词:�屋频数:2;单词:�合�频数:2;
28865899,单词:�频数:10;单词:房�频数:7;单词:�频数:3;单词:楼下就�频数:3;单词:应俱全频数:2;
27599808,单词:�频数:8;单词:但�频数:7;单词:房�频数:4;单词:�频数:4;单词:�频数:3;
24002781,单词:�频数:1;单词:�常干�频数:1;单词:房间虽然小频数:1;单词:唯�频数:1;单词:温度频数:1;
20173681,单词:the频数:20;单词:�频数:13;单词:�频数:13;单词:and频数:12;单词:a频数:10;
11401304,单词:was频数:7;单词:�频数:6;单词:and频数:5;单词:is频数:5;单词:the频数:5;
15327555,单词:房�频数:5;单词:�频数:5;单词:�频数:2;单词:host频数:2;单词:this频数:2;
19894299,单词:不错的体验频数:1;单词:房子附近便利设施齐全频数:1;单词:位置也不错频数:1;单词:�尽�频数:1;单词:热情好客频数:1;
20990052,单词:�频数:9;单词:房�频数:7;单词:��频数:3;单词:�常干�频数:3;单词:�频数:3;
22507066,单词:�频数:12;单词:the频数:11;单词:and频数:10;单词:�频数:7;单词:to频数:6;
20950380,单词:�频数:12;单词:�频数:9;单词:and频数:6;单词:the频数:6;单词:in频数:5;
30183275,单词:�频数:10;单词:�频数:4;单词:房�频数:3;单词:�铁很近频数:2;单词:�方频数:2;
21886003,单词:and频数:49;单词:the频数:32;单词:is频数:28;单词:a频数:27;单词:to频数:25;
10417144,单词:the频数:82;单词:and频数:55;单词:to频数:39;单词:a频数:29;单词:in频数:28;
20086721,单词:�频数:28;单词:�频数:20;单词:房�频数:17;单词:�频数:11;单词:�频数:10;
28723550,单词:�房源不够好频数:1;单词:�因为我自己不习惯和陌生人同住频数:1;单词:�很便利频数:1;单词:不�频数:1;单词:整洁频数:1;
29319684,单词:就�频数:2;单词:�洲際對�频数:1;单词:床超大频数:1;单词:�10分�频数:1;单词:蛮好的频数:1;
31155087,单词:room频数:2;单词:and频数:1;单词:absorbing频数:1;单词:in频数:1;单词:�价比很�频数:1;
6843240,单词:�频数:1;单词:热情频数:1;单词:不错频数:1;单词:�频数:1;单词:格频数:1;
14936368,单词:the频数:24;单词:was频数:6;单词:and频数:6;单词:is频数:6;单词:to频数:4;
23265836,单词:�频数:8;单词:没�频数:4;单词:��频数:3;单词:��频数:3;单词:�频数:2;
24217395,单词:�频数:18;单词:房�频数:9;单词:�频数:7;单词:交�频数:6;单词:�频数:6;
27836021,单词:�频数:2;单词:�风就�频数:1;单词:�么样频数:1;单词:房间为止�频数:1;单词:挺好的频数:1;
29695464,单词:�频数:6;单词:�频数:5;单词:房�频数:4;单词:应俱全频数:2;单词:�频数:2;
28095748,单词:装饰很温馨频数:1;单词:�频数:1;单词:��频数:1;单词:�频数:1;单词:�铁口就�频数:1;
22300720,单词:�频数:4;单词:�常好频数:3;单词:�频数:3;单词:�频数:2;单词:�频数:2;
21256148,单词:�频数:6;单词:�频数:4;单词:��频数:2;单词:�频数:2;单词:舒�频数:2;
24188310,单词:房�频数:2;单词:�频数:1;单词:��频数:1;单词:�频数:1;单词:�麻烦大晚上派人接�频数:1;
27567882,单词:�频数:6;单词:房�频数:4;单词:�频数:4;单词:�频数:3;单词:��频数:3;
28789676,单词:�频数:6;单词:�频数:2;单词:�频数:2;单词:��频数:2;单词:�回�频数:1;
29285403,单词:�频数:18;单词:�频数:6;单词:�频数:5;单词:�频数:5;单词:�频数:4;
22609094,单词:�频数:7;单词:房�频数:5;单词:this频数:4;单词:�频数:3;单词:小姐姐人特别好频数:2;
25922357,单词:�频数:5;单词:by频数:3;单词:hidden频数:3;单词:airbnb)频数:3;单词:(website频数:3;
25502260,单词:�频数:14;单词:�频数:6;单词:�频数:6;单词:�频数:4;单词:�频数:4;
24742349,单词:�频数:11;单词:房�频数:5;单词:and频数:5;单词:the频数:5;单词:of频数:3;
21612381,单词:�频数:17;单词:房�频数:12;单词:the频数:11;单词:�频数:10;单词:to频数:8;
27520582,单词:房�频数:3;单词:房间:频数:1;单词:�后入住频数:1;单词:文表扬�频数:1;单词:提供了很多�频数:1;
28164024,单词:good频数:1;单词:apartment频数:1;单词:location频数:1;单词:in频数:1;单词:nice频数:1;
18553892,单词:�频数:15;单词:�频数:8;单词:�频数:6;单词:但�频数:5;单词:交�频数:4;
29425534,单词:the频数:9;单词:a频数:7;单词:is频数:6;单词:房�频数:5;单词:place频数:4;
26671636,单词:但�频数:2;单词:�街上课的同学�频数:1;单词:其他都�频数:1;单词:�独立的频数:1;单词:�蛮好的频数:1;
17642725,单词:�频数:28;单词:and频数:17;单词:�频数:16;单词:�频数:15;单词:to频数:12;
14331438,单词:and频数:39;单词:the频数:37;单词:to频数:24;单词:was频数:20;单词:is频数:19;
14222593,单词:and频数:9;单词:is频数:6;单词:the频数:6;单词:房�频数:5;单词:to频数:4;
17050300,单词:�频数:13;单词:�频数:11;单词:�频数:10;单词:房�频数:8;单词:�频数:5;
26241547,单词:�频数:8;单词:房�频数:4;单词:�频数:3;单词:�频数:3;单词:就�频数:3;
30213544,单词:�频数:4;单词:�频数:2;单词:房�频数:2;单词:另外虽然�频数:2;单词:�频数:2;
